Country Name,This year
Peru,202014363787233
Philippines,361489354350
Papua New Guinea,235915230252864
Poland,594164690894936
Pre-demographic dividend,130327609331524
Puerto Rico,103138300000
Portugal,231255587276741
Paraguay,353042382301132
West Bank and Gaza,15561300000
Pacific island small states,917073659647727
Post-demographic dividend,493081044927615
Qatar,146373588866511
Romania,248715551366635
Russian Federation,14834977848676
Rwanda,103339918917032
South Asia,335151977052079
Saudi Arabia,700117873249269
Sudan,261108291904008
Senegal,24910904235857
Singapore,339998477929985
Solomon Islands,15512455256045
Sierra Leone,386501888289755
El Salvador,24638720000
Somalia,491760758222895
Serbia,529601340786888
Sub-Saharan Africa (excluding high income),168450865200579
Sub-Saharan Africa,168563162989234
Small states,45534353919436
Sao Tome and Principe,47291446991933
Suriname,380792287448306
Slovak Republic,104574146248364
Slovenia,528804736998803
Sweden,537609865719019
Eswatini,396249309299308
Seychelles,1124937500
Turks and Caicos Islands,924583000
Chad,100.931185702918
East Asia & Pacific (IDA & IBRD countries),174208352480199
Europe & Central Asia (IDA & IBRD countries),386830706839735
Togo,757463524130191
Thailand,501794961925244
Tajikistan,819415030178552
Latin America & the Caribbean (IDA & IBRD countries),461110774861296
Timor-Leste,1821000000
Middle East & North Africa (IDA & IBRD countries),119876261512148
South Asia (IDA & IBRD),335151977052079
Sub-Saharan Africa (IDA & IBRD countries),168563162989234
Trinidad and Tobago,215298247692969
Tunisia,392356728682722
Turkey,720101212394114
Tuvalu,488555502030142
Tanzania,624097484265824
Uganda,373720325575944
Ukraine,155582008717426
Upper middle income,231048777701625
Uruguay,536288274.403582
United States,20936600000000
Uzbekistan,577071899454214
St. Vincent and the Grenadines,809681481481481
Vietnam,271158442059082
Vanuatu,854793640145606
World,84705425882119
Samoa,80702724442138
Kosovo,761140216524217
South Africa,301923639269552
Zambia,19320053859279
Zimbabwe,167685134426415
